ALM100, 5, 5318, 5330.0,5439.0,5367.066666666667,5358.0,21.531034482758606,0.0,4.693966666666667,5439.0,5376.0,5353.0,5349.0,5338.0,5346.0,5407.0,5352.0,5365.0,5352.0,5363.0,5333.0,5349.0,5404.0,5339.0,5343.0,5382.0,5402.0,5330.0,5356.0,5377.0,5355.0,5394.0,5360.0,5356.0,5372.0,5404.0,5356.0,5388.0,5372.0,
ALM101, 5, 5022, 5022.0,5170.0,5056.966666666666,5047.5,33.68045977011482,0.0,4.462633333333332,5022.0,5022.0,5079.0,5114.0,5022.0,5058.0,5039.0,5108.0,5047.0,5022.0,5022.0,5143.0,5118.0,5087.0,5170.0,5022.0,5022.0,5062.0,5050.0,5029.0,5032.0,5107.0,5052.0,5022.0,5069.0,5022.0,5022.0,5022.0,5048.0,5055.0,
ALM102, 5, 5428, 5428.0,5611.0,5469.433333333333,5462.5,23.266666666666676,0.0,4.596833333333334,5462.0,5611.0,5453.0,5441.0,5478.0,5445.0,5476.0,5516.0,5488.0,5454.0,5462.0,5471.0,5469.0,5428.0,5462.0,5462.0,5474.0,5433.0,5510.0,5428.0,5473.0,5454.0,5455.0,5463.0,5478.0,5473.0,5428.0,5500.0,5492.0,5444.0,
ALM100, 10, 7164, 7164.0,7274.0,7187.333333333333,7195.0,20.39080459770117,0.0,3.215666666666666,7164.0,7195.0,7238.0,7182.0,7195.0,7195.0,7274.0,7195.0,7195.0,7164.0,7164.0,7177.0,7164.0,7195.0,7200.0,7195.0,7164.0,7200.0,7164.0,7195.0,7195.0,7164.0,7164.0,7236.0,7164.0,7195.0,7195.0,7164.0,7164.0,7164.0,
ALM101, 10, 6886, 6886.0,6968.0,6888.933333333333,6886.0,5.452873563218449,0.0,3.703133333333333,6886.0,6886.0,6886.0,6886.0,6886.0,6888.0,6886.0,6886.0,6888.0,6886.0,6886.0,6888.0,6886.0,6968.0,6886.0,6886.0,6886.0,6886.0,6886.0,6886.0,6886.0,6886.0,6886.0,6886.0,6886.0,6886.0,6886.0,6886.0,6886.0,6886.0,
ALM102, 10, 7382, 7382.0,7503.0,7394.133333333333,7382.0,16.606896551724088,0.0,5.100133333333333,7382.0,7403.0,7382.0,7503.0,7411.0,7382.0,7382.0,7382.0,7382.0,7417.0,7382.0,7382.0,7403.0,7382.0,7382.0,7382.0,7409.0,7382.0,7382.0,7382.0,7417.0,7382.0,7389.0,7411.0,7414.0,7389.0,7382.0,7382.0,7382.0,7382.0,
ALM200, 5, 7072, 7061.0,7251.0,7131.1,7138.0,37.268965517241355,0.0,22.078133333333334,7146.0,7141.0,7158.0,7175.0,7136.0,7131.0,7105.0,7071.0,7251.0,7141.0,7141.0,7151.0,7194.0,7088.0,7069.0,7073.0,7072.0,7129.0,7178.0,7066.0,7140.0,7092.0,7180.0,7195.0,7152.0,7126.0,7081.0,7061.0,7131.0,7159.0,
ALM201, 5, 7225, 7201.0,7309.0,7231.766666666666,7224.0,19.268965517241227,0.0,16.352633333333333,7210.0,7223.0,7225.0,7221.0,7230.0,7225.0,7231.0,7223.0,7204.0,7224.0,7221.0,7216.0,7279.0,7222.0,7309.0,7217.0,7245.0,7224.0,7225.0,7223.0,7204.0,7309.0,7224.0,7225.0,7249.0,7279.0,7224.0,7201.0,7217.0,7224.0,
ALM202, 5, 7522, 7495.0,7699.0,7552.433333333333,7532.5,37.94712643678162,0.0,21.955133333333333,7589.0,7543.0,7540.0,7516.0,7518.0,7503.0,7588.0,7520.0,7521.0,7495.0,7563.0,7520.0,7522.0,7559.0,7595.0,7551.0,7637.0,7522.0,7522.0,7521.0,7699.0,7522.0,7587.0,7617.0,7522.0,7600.0,7525.0,7551.0,7512.0,7593.0,
ALM200, 10, 9572, 9574.0,9984.0,9769.066666666668,9768.5,90.9701149425288,0.0,20.8061,9684.0,9902.0,9723.0,9877.0,9898.0,9787.0,9671.0,9704.0,9815.0,9803.0,9657.0,9676.0,9636.0,9836.0,9834.0,9885.0,9669.0,9677.0,9760.0,9984.0,9939.0,9977.0,9726.0,9773.0,9625.0,9769.0,9776.0,9574.0,9768.0,9667.0,
ALM201, 10, 9792, 9788.0,10351.0,9960.166666666666,9897.5,137.96551724137905,0.0,21.617733333333334,9866.0,9884.0,9803.0,9985.0,9904.0,9792.0,9848.0,9875.0,9792.0,10297.0,10351.0,9897.0,9883.0,9788.0,10314.0,9849.0,9847.0,10151.0,10115.0,9936.0,9940.0,10246.0,9909.0,9888.0,9790.0,9816.0,10030.0,10153.0,9898.0,9958.0,
ALM202, 10, 9933, 9926.0,10391.0,10116.733333333334,10134.5,86.03678160919537,0.0,24.109233333333336,10135.0,10120.0,10049.0,10314.0,9959.0,10164.0,9955.0,10144.0,10139.0,10096.0,10134.0,10161.0,10021.0,9992.0,10146.0,9931.0,10072.0,10167.0,10111.0,10205.0,10114.0,10155.0,10043.0,10192.0,10391.0,9926.0,10245.0,10001.0,10282.0,10138.0,
ALM300, 5, 8903, 8901.0,9190.0,8990.4,8983.5,54.39999999999995,0.0,64.94300000000001,8902.0,9067.0,8901.0,8914.0,9164.0,8983.0,8915.0,8903.0,8927.0,9031.0,8981.0,8987.0,8901.0,9190.0,8956.0,8969.0,8997.0,9008.0,9030.0,8976.0,8953.0,9051.0,8938.0,9019.0,8984.0,8996.0,8994.0,8958.0,9028.0,9089.0,
ALM301, 5, 8739, 8720.0,9064.0,8814.1,8799.0,54.90344827586222,0.0,64.0962,9010.0,8783.0,8776.0,8810.0,9064.0,8850.0,8770.0,8838.0,8720.0,8744.0,8790.0,8778.0,8957.0,8802.0,8798.0,8800.0,8778.0,8745.0,8739.0,8891.0,8848.0,8736.0,8828.0,8808.0,8812.0,8771.0,8769.0,8771.0,8800.0,8837.0,
ALM302, 5, 9091, 9081.0,9183.0,9113.4,9092.5,30.08275862068958,0.0,67.59193333333332,9092.0,9149.0,9121.0,9084.0,9089.0,9083.0,9090.0,9090.0,9172.0,9102.0,9140.0,9081.0,9183.0,9115.0,9090.0,9090.0,9174.0,9161.0,9093.0,9088.0,9153.0,9135.0,9091.0,9089.0,9084.0,9099.0,9124.0,9083.0,9170.0,9087.0,
ALM300, 10, 12355, 12344.0,12807.0,12545.333333333334,12570.5,143.49425287356317,0.0,59.57589999999998,12754.0,12351.0,12807.0,12381.0,12598.0,12640.0,12709.0,12419.0,12804.0,12437.0,12627.0,12754.0,12466.0,12355.0,12354.0,12352.0,12355.0,12755.0,12650.0,12608.0,12482.0,12592.0,12569.0,12700.0,12667.0,12354.0,12344.0,12490.0,12572.0,12414.0,
ALM301, 10, 12029, 12028.0,12527.0,12271.2,12284.0,110.75862068965517,0.0,53.90996666666667,12073.0,12384.0,12450.0,12159.0,12507.0,12170.0,12300.0,12150.0,12194.0,12407.0,12527.0,12028.0,12260.0,12269.0,12306.0,12144.0,12124.0,12169.0,12359.0,12373.0,12394.0,12159.0,12245.0,12177.0,12315.0,12141.0,12315.0,12299.0,12300.0,12438.0,
ALM302, 10, 12431, 12396.0,12862.0,12577.066666666668,12582.0,132.55172413793105,0.0,55.64243333333331,12396.0,12411.0,12675.0,12526.0,12590.0,12678.0,12633.0,12752.0,12698.0,12421.0,12429.0,12777.0,12574.0,12619.0,12862.0,12430.0,12431.0,12426.0,12429.0,12640.0,12725.0,12422.0,12738.0,12413.0,12424.0,12685.0,12499.0,12712.0,12503.0,12794.0,
ALM400, 5, 10321, 10311.0,10469.0,10349.8,10329.5,34.3724137931033,0.0,120.8074333333333,10320.0,10355.0,10469.0,10315.0,10321.0,10368.0,10375.0,10320.0,10346.0,10332.0,10348.0,10356.0,10317.0,10400.0,10418.0,10320.0,10315.0,10327.0,10316.0,10398.0,10368.0,10316.0,10313.0,10320.0,10446.0,10321.0,10392.0,10320.0,10351.0,10311.0,
ALM401, 5, 10350, 10343.0,10551.0,10403.866666666667,10397.0,45.09425287356323,0.0,141.65023333333332,10410.0,10364.0,10349.0,10434.0,10444.0,10349.0,10343.0,10353.0,10543.0,10372.0,10457.0,10444.0,10385.0,10363.0,10391.0,10345.0,10353.0,10463.0,10551.0,10410.0,10362.0,10403.0,10349.0,10426.0,10433.0,10373.0,10354.0,10464.0,10407.0,10422.0,
ALM402, 5, 10115, 10110.0,10302.0,10167.266666666666,10153.5,49.20919540229882,0.0,140.96986666666666,10115.0,10195.0,10198.0,10242.0,10302.0,10114.0,10282.0,10111.0,10151.0,10195.0,10167.0,10175.0,10215.0,10112.0,10246.0,10208.0,10156.0,10207.0,10115.0,10147.0,10138.0,10230.0,10123.0,10115.0,10193.0,10114.0,10116.0,10110.0,10113.0,10113.0,
ALM400, 10, 14191, 14164.0,15042.0,14548.133333333333,14550.0,210.5425287356322,0.0,116.71910000000001,14309.0,14560.0,14678.0,14541.0,14164.0,14688.0,14780.0,14718.0,14178.0,14549.0,14762.0,14528.0,14520.0,14206.0,14183.0,14461.0,14483.0,14910.0,14189.0,14634.0,14867.0,15042.0,14191.0,14998.0,14215.0,14561.0,14551.0,14709.0,14453.0,14816.0,
ALM401, 10, 14156, 14116.0,14617.0,14280.366666666667,14206.5,137.80919540229885,0.0,116.00423333333333,14420.0,14292.0,14419.0,14149.0,14153.0,14156.0,14156.0,14465.0,14151.0,14514.0,14438.0,14152.0,14152.0,14116.0,14152.0,14257.0,14274.0,14413.0,14295.0,14617.0,14145.0,14511.0,14478.0,14147.0,14155.0,14363.0,14154.0,14155.0,14418.0,14144.0,
ALM402, 10, 13880, 13871.0,14511.0,14161.066666666668,14161.0,124.96551724137932,0.0,116.99846666666666,14068.0,14043.0,14012.0,14209.0,14183.0,14258.0,14330.0,14388.0,14034.0,14227.0,14071.0,14159.0,13871.0,14226.0,14244.0,14147.0,14511.0,14156.0,14209.0,14456.0,14139.0,13936.0,14069.0,14336.0,13873.0,13880.0,14220.0,14146.0,14163.0,14268.0,
ALM400, 20, 19676, 19630.0,20053.0,19738.766666666666,19675.0,91.93793103448266,0.0,116.29316666666669,19707.0,19688.0,19709.0,19735.0,19870.0,19670.0,19630.0,19753.0,19669.0,19672.0,19660.0,20031.0,19909.0,19674.0,19806.0,19672.0,19667.0,19635.0,19673.0,19676.0,19662.0,19665.0,19730.0,20016.0,19672.0,19744.0,19800.0,19665.0,20053.0,19650.0,
ALM401, 20, 19557, 19504.0,19775.0,19593.966666666667,19556.0,60.71494252873577,0.0,105.13589999999999,19731.0,19545.0,19598.0,19539.0,19575.0,19696.0,19717.0,19631.0,19556.0,19775.0,19533.0,19730.0,19551.0,19555.0,19548.0,19554.0,19556.0,19504.0,19553.0,19557.0,19533.0,19546.0,19633.0,19548.0,19603.0,19686.0,19553.0,19542.0,19557.0,19614.0,
ALM402, 20, 19600, 19565.0,19895.0,19650.066666666666,19602.0,74.23448275862029,0.0,122.02926666666669,19699.0,19785.0,19593.0,19599.0,19645.0,19599.0,19600.0,19895.0,19656.0,19595.0,19604.0,19569.0,19593.0,19885.0,19597.0,19588.0,19586.0,19642.0,19592.0,19628.0,19823.0,19607.0,19565.0,19652.0,19612.0,19580.0,19591.0,19662.0,19870.0,19590.0,
ALM500, 5, 11119, 11105.0,11224.0,11143.5,11123.0,31.82758620689655,0.0,229.10896666666665,11136.0,11119.0,11181.0,11119.0,11116.0,11158.0,11224.0,11113.0,11217.0,11111.0,11133.0,11115.0,11204.0,11150.0,11105.0,11119.0,11127.0,11148.0,11119.0,11114.0,11139.0,11208.0,11116.0,11118.0,11174.0,11119.0,11112.0,11171.0,11115.0,11205.0,
ALM501, 5, 11504, 11496.0,11736.0,11577.9,11563.5,54.43448275862064,0.0,239.08163333333337,11622.0,11677.0,11601.0,11578.0,11598.0,11503.0,11643.0,11505.0,11601.0,11594.0,11504.0,11562.0,11542.0,11736.0,11555.0,11638.0,11576.0,11557.0,11539.0,11678.0,11538.0,11539.0,11500.0,11565.0,11502.0,11642.0,11503.0,11694.0,11496.0,11549.0,
ALM502, 5, 11243, 11224.0,11348.0,11277.6,11268.5,37.07586206896554,0.0,243.58016666666666,11242.0,11309.0,11242.0,11331.0,11240.0,11231.0,11288.0,11325.0,11348.0,11325.0,11267.0,11308.0,11243.0,11251.0,11279.0,11341.0,11289.0,11270.0,11322.0,11299.0,11257.0,11237.0,11242.0,11241.0,11318.0,11237.0,11224.0,11241.0,11342.0,11239.0,
ALM500, 10, 15258, 15258.0,16090.0,15558.833333333334,15549.5,124.9195402298851,0.0,222.42563333333334,15524.0,15540.0,15984.0,15658.0,15447.0,15395.0,15578.0,15680.0,15432.0,15660.0,15665.0,15570.0,15548.0,15619.0,15560.0,15312.0,15551.0,16090.0,15488.0,15458.0,15467.0,15487.0,15626.0,15559.0,15310.0,15402.0,15800.0,15258.0,15586.0,15511.0,
ALM501, 10, 15807, 15801.0,16411.0,16065.966666666667,16033.0,142.23908045977015,0.0,225.70020000000005,15891.0,16113.0,16194.0,16121.0,15884.0,15871.0,16304.0,16272.0,15972.0,15903.0,15936.0,16249.0,16086.0,15873.0,16277.0,16051.0,15975.0,16411.0,15868.0,16296.0,15953.0,16008.0,15997.0,16132.0,16213.0,16205.0,16015.0,15995.0,16113.0,15801.0,
ALM502, 10, 15608, 15599.0,16188.0,15863.533333333333,15854.5,161.17241379310346,0.0,212.9501,15667.0,15924.0,15607.0,16104.0,15745.0,15841.0,16188.0,15684.0,15870.0,16159.0,15599.0,16092.0,16018.0,15731.0,15827.0,15893.0,15606.0,15865.0,16039.0,15798.0,16147.0,15999.0,16127.0,15602.0,15909.0,15844.0,15739.0,15660.0,15956.0,15666.0,
ALM500, 20, 21144, 21110.0,22181.0,21243.133333333335,21138.5,183.25517241379416,0.0,150.27533333333332,21126.0,21277.0,21133.0,21139.0,21790.0,21139.0,21136.0,21552.0,21137.0,21142.0,21110.0,21126.0,22181.0,21139.0,21144.0,21126.0,21565.0,21123.0,21135.0,21141.0,21751.0,21117.0,21141.0,21144.0,21132.0,21138.0,21125.0,21131.0,21141.0,21113.0,
ALM501, 20, 21603, 21540.0,22276.0,21631.7,21594.0,77.68965517241429,0.0,146.78403333333333,21561.0,21586.0,21585.0,21563.0,21601.0,21589.0,21603.0,21699.0,21640.0,21583.0,21599.0,21603.0,21672.0,21602.0,21571.0,21540.0,21592.0,21998.0,21603.0,21560.0,21602.0,21589.0,21591.0,21600.0,22276.0,21596.0,21587.0,21589.0,21601.0,21570.0,
ALM502, 20, 21865, 21792.0,22582.0,21918.833333333332,21858.5,114.74712643678077,0.0,160.43106666666662,21854.0,21854.0,21863.0,21858.0,21851.0,21829.0,22209.0,21847.0,22482.0,21865.0,21859.0,21858.0,21858.0,21848.0,21864.0,22056.0,21865.0,22582.0,21863.0,21859.0,21792.0,21852.0,21863.0,21825.0,21929.0,21863.0,21838.0,21848.0,21878.0,21853.0,
